Code,Occupation,Role
2722,Coaches and scouts,Coach
2723,"Umpires, referees, and other sports officials",Sports official
2751,Music directors and composers,Music director
2752,Musicians and singers,Musician
2755,"Disc jockeys, except radio ",Disc jockey
2770,"Entertainers and performers, sports and related workers, all other",Entertainer
2805,Broadcast announcers and radio disc jockeys,Broadcast announcer
2861,Interpreters and translators,Interpreter
2862,Court reporters and simultaneous captioners,Court reporter
2865,"Media and communication workers, all other",Communication worker
2905,"Broadcast, sound, and lighting technicians",Broadcast technician
2970,"Media and communication equipment workers, all other",Communication equipment worker
3065,Emergency medicine physicians,Emergency medicine physician
3070,Radiologists,Radiologist
3090,Other physicians,Physician
3100,Surgeons,Surgeon
3261,Acupuncturists,Acupuncturist
3270,"Healthcare diagnosing or treating practitioners, all other",Healthcare practitioner
3321,Cardiovascular technologists and technicians,Cardiovascular technician
3322,Diagnostic medical sonographers,Diagnostic sonographer
3323,Radiologic technologists and technicians,Radiologic technician
3324,Magnetic resonance imaging technologists,MRI technologist
3330,Nuclear medicine technologists and medical dosimetrists,Nuclear medicine technologist
3401,Emergency medical technicians,Emergency medical technician
3402,Paramedics,Paramedic
3421,Pharmacy technicians,Pharmacy technician
3422,Psychiatric technicians,Psychiatric technician
3423,Surgical technologists,Surgical technologist
3424,Veterinary technologists and technicians,Veterinary technician
3430,Dietetic technicians and ophthalmic medical technicians,Dietetic technician
3515,Medical records specialists,Medical records specialist
3545,Miscellaneous health technologists and technicians,Health technologist
3550,Other healthcare practitioners and technical occupations,Technical in healthcare
3601,Home health aides,Home health aide
3602,Personal care aides,Personal care aide
3603,Nursing assistants,Nursing assistant
3605,Orderlies and psychiatric aides,Orderly
3725,First-line supervisors of security workers,Security supervisor
3735,"First-line supervisors of protective service workers, all other",Protective service supervisor
3801,Bailiffs,Bailiff
3802,Correctional officers and jailers,Correctional officer
3870,Police officers,Police officer
3946,School bus monitors,Bus monitor
3960,Other protective service workers,Protective service worker
4055,Fast food and counter workers,Fast food worker
4251,Landscaping and groundskeeping workers,Landscaping worker
4252,Tree trimmers and pruners,Tree trimmer
4255,Other grounds maintenance workers,Groundskeeper
4330,Supervisors of personal care and service workers,Personal care supervisor
4435,Other entertainment attendants and related workers,Entertainment attendant
4461,"Embalmers, crematory operators and funeral attendants",Embalmer
4521,Manicurists and pedicurists,Manicurist
4522,Skincare specialists,Skincare specialist
4525,Other personal appearance workers,Appearance worker
4621,Exercise trainers and group fitness instructors,Exercise trainer
4622,Recreation workers,Recreation worker
4655,"Personal care and service workers, all other",Personal service worker
5040,"Communications equipment operators, all other",Communications operator
5521,Public safety telecommunicators,Public safety telecommunicator
5522,"Dispatchers, except police, fire, and ambulance",Dispatcher
5710,Executive secretaries and executive administrative assistants,Executive secretary
5720,Legal secretaries and administrative assistants,Legal secretary
5730,Medical secretaries and administrative assistants,Medical secretary
5740,"Secretaries and administrative assistants, except legal, medical, and executive",Secretary
6115,Fishing and hunting workers,Fishing worker
6305,Construction equipment operators,Construction equipment operator
6410,Painters and paperhangers,Painter
6441,Pipelayers,Pipelayer
6442,"Plumbers, pipefitters, and steamfitters",Plumbing Specialist
6821,"Excavating and loading machine and dragline operators, surface mining",Surface Mining Operator
6825,"Earth drillers, except oil and gas",Earth Driller
6835,"Explosives workers, ordnance handling experts, and blasters",Explosives Expert
6850,Underground mining machine operators,Underground Mining Operator
6950,Other extraction workers,Extraction Worker
7640,"Other installation, maintenance, and repair workers",Maintenance Worker
7905,Computer numerically controlled tool operators and programmers,CNC Operator
7925,"Forming machine setters, operators, and tenders, metal and plastic",Metal Forming Operator
8025,"Other machine tool setters, operators, and tenders, metal and plastic",Machine Tool Operator
8225,Other metal workers and plastic workers,Metalworker
8335,Shoe and leather workers,Leather Worker
8365,"Textile machine setters, operators, and tenders",Textile Operator
8465,"Other textile, apparel, and furnishings workers",Apparel Worker
8555,Other woodworkers,Woodworker
8865,Other production equipment operators and tenders,Production Equipment Operator
8990,Other production workers,Production Laborer
9005,Supervisors of transportation and material moving workers,Transportation Supervisor
9121,"Bus drivers, school",School Bus Driver
9122,"Bus drivers, transit and intercity",Transit Bus Driver
9141,Shuttle drivers and chauffeurs,Shuttle Driver
9142,Taxi drivers,Taxi Operator
9210,Locomotive engineers and operators,Locomotive Operator
9265,Other rail transportation workers,Rail Worker
9365,Transportation service attendants,Transportation Attendant
9430,Other transportation workers,Transportation worker
9570,"Conveyor, dredge, and hoist and winch operators",Conveyance Operator
9645,Stockers and order fillers,Stocker
9760,Other material moving workers,Material Mover
9825,Military enlisted tactical operations and air/weapons specialists and crew members,Military Specialist
